geo\time	1994_1996 	1997_1999 	1998_2000 	1999_2001 	2000_2002 	2001_2003 	2002_2004 	2003_2005 	2004_2006 	2005_2007 	2006_2008 	2007_2009 
AT11	159.2 	165.4 	156.0 	144.5 	141.5 	137.6 	130.2 	120.0 	114.5 	117.1 	118.1 	: 
AT12	162.2 	153.2 	149.3 	141.0 	140.2 	134.4 	130.7 	122.3 	115.6 	112.1 	109.4 	: 
AT13	168.0 	169.9 	164.3 	157.7 	158.0 	159.4 	158.1 	150.3 	142.5 	137.1 	127.5 	: 
AT21	110.4 	103.2 	99.9 	95.0 	94.7 	89.8 	85.3 	83.5 	82.7 	82.8 	78.0 	: 
AT22	137.9 	135.4 	129.8 	123.3 	117.8 	111.2 	105.3 	99.9 	96.8 	94.5 	92.9 	: 
AT31	145.5 	140.0 	134.1 	125.1 	122.3 	119.5 	115.7 	109.6 	104.7 	100.9 	96.6 	: 
AT32	131.4 	120.7 	114.0 	108.6 	107.4 	105.7 	102.0 	99.5 	96.3 	91.9 	85.1 	: 
AT33	141.6 	138.2 	134.7 	128.2 	121.1 	112.7 	107.1 	104.7 	100.2 	93.5 	87.5 	: 
AT34	152.5 	143.4 	141.4 	132.0 	126.7 	121.8 	114.8 	109.3 	102.9 	103.4 	101.9 	: 
BE10	26.1 	80.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BE21	54.6 	80.5 	83.1 	78.5 	77.2 	: 	: 	: 	: 	: 	: 	: 
BE22	60.1 	90.2 	91.4 	85.9 	84.2 	: 	: 	: 	: 	: 	: 	: 
BE23	54.3 	84.8 	86.5 	82.7 	80.5 	: 	: 	: 	: 	: 	: 	: 
BE24	53.8 	81.4 	82.3 	81.5 	78.5 	: 	: 	: 	: 	: 	: 	: 
BE25	56.1 	83.0 	82.6 	78.4 	77.3 	: 	: 	: 	: 	: 	: 	: 
BE31	62.9 	76.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BE32	100.4 	86.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BE33	96.6 	87.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BE34	95.0 	80.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BE35	102.2 	83.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BG11	: 	296.0 	374.3 	244.5 	564.6 	371.1 	: 	: 	: 	: 	: 	: 
BG12	: 	236.4 	295.6 	205.4 	486.0 	317.4 	: 	: 	: 	: 	: 	: 
BG13	: 	180.1 	228.3 	167.9 	385.1 	272.4 	: 	: 	: 	: 	: 	: 
BG21	: 	190.1 	240.4 	177.2 	378.0 	268.5 	: 	: 	: 	: 	: 	: 
BG22	: 	252.5 	328.1 	229.3 	523.3 	348.3 	: 	: 	: 	: 	: 	: 
BG23	: 	169.5 	207.3 	144.2 	355.0 	288.8 	: 	: 	: 	: 	: 	: 
BG31	: 	: 	: 	: 	: 	: 	: 	200.9 	177.4 	157.0 	134.8 	: 
BG32	: 	: 	: 	: 	: 	: 	: 	126.3 	123.7 	120.5 	114.8 	: 
BG33	: 	: 	: 	: 	: 	: 	: 	167.1 	149.6 	128.6 	117.7 	: 
BG34	: 	: 	: 	: 	: 	: 	: 	154.9 	140.8 	134.4 	128.3 	: 
BG41	: 	: 	: 	: 	: 	: 	: 	158.1 	151.2 	143.0 	126.6 	: 
BG42	: 	: 	: 	: 	: 	: 	: 	215.0 	203.4 	188.6 	180.6 	: 
CH01	: 	67.6 	65.3 	61.6 	57.2 	54.8 	52.0 	50.9 	49.0 	48.4 	: 	: 
CH02	: 	104.7 	100.3 	93.7 	88.8 	85.0 	80.5 	75.7 	72.6 	70.1 	: 	: 
CH03	: 	109.1 	105.0 	99.5 	93.8 	90.6 	84.1 	80.0 	74.9 	71.8 	: 	: 
CH04	: 	110.1 	107.2 	102.7 	96.7 	90.4 	84.0 	78.9 	72.9 	71.3 	: 	: 
CH05	: 	110.1 	106.3 	100.5 	97.2 	95.2 	90.7 	89.3 	85.3 	83.0 	: 	: 
CH06	: 	114.4 	112.7 	107.7 	102.0 	94.0 	88.3 	88.4 	85.1 	82.3 	: 	: 
CH07	: 	84.3 	84.1 	81.0 	78.8 	73.2 	69.2 	65.3 	64.6 	63.0 	: 	: 
CZ01	: 	163.0 	157.3 	151.2 	146.4 	142.0 	133.2 	134.0 	137.3 	156.1 	153.8 	: 
CZ02	: 	195.9 	184.1 	186.6 	180.2 	184.2 	172.8 	172.7 	168.1 	173.2 	173.4 	: 
CZ03	: 	216.8 	192.1 	182.1 	169.7 	164.9 	158.4 	156.3 	150.7 	157.7 	159.1 	: 
CZ04	: 	232.4 	220.1 	208.6 	201.2 	194.4 	188.7 	187.1 	183.0 	182.3 	181.9 	: 
CZ05	: 	194.7 	184.4 	176.0 	168.9 	164.0 	160.0 	159.4 	156.4 	165.5 	169.4 	: 
CZ06	: 	206.8 	199.8 	196.6 	188.7 	183.8 	179.3 	179.5 	178.6 	183.9 	179.6 	: 
CZ07	: 	231.2 	220.1 	213.8 	205.6 	202.7 	205.5 	205.8 	198.5 	196.0 	190.3 	: 
CZ08	: 	215.9 	212.4 	210.2 	209.8 	204.6 	191.3 	189.8 	191.4 	205.4 	210.8 	: 
DE11	: 	: 	: 	: 	: 	96.7 	94.0 	90.6 	85.4 	81.9 	78.9 	: 
DE12	: 	: 	: 	: 	: 	104.5 	103.4 	100.4 	94.7 	89.3 	84.5 	: 
DE13	: 	: 	: 	: 	: 	83.5 	81.1 	78.8 	74.8 	69.6 	66.2 	: 
DE14	: 	: 	: 	: 	: 	83.2 	82.1 	80.8 	76.2 	74.1 	70.6 	: 
DE21	: 	: 	: 	: 	: 	94.0 	92.5 	88.7 	83.4 	78.3 	73.6 	: 
DE22	: 	: 	: 	: 	: 	114.2 	113.2 	110.5 	104.0 	97.1 	90.5 	: 
DE23	: 	: 	: 	: 	: 	126.6 	122.9 	118.1 	109.9 	103.9 	97.3 	: 
DE24	: 	: 	: 	: 	: 	144.7 	141.7 	135.6 	129.2 	121.0 	115.7 	: 
DE25	: 	: 	: 	: 	: 	123.4 	121.1 	117.1 	112.1 	106.4 	98.3 	: 
DE26	: 	: 	: 	: 	: 	108.3 	107.5 	104.2 	99.0 	94.3 	88.0 	: 
DE27	: 	: 	: 	: 	: 	110.4 	109.0 	102.1 	98.0 	91.7 	86.1 	: 
DE30	: 	: 	: 	: 	: 	100.9 	94.5 	87.4 	81.1 	76.4 	75.7 	: 
DE41	: 	: 	: 	: 	: 	181.4 	171.2 	160.3 	148.6 	135.7 	123.9 	: 
DE42	: 	: 	: 	: 	: 	149.7 	144.1 	136.3 	127.4 	118.6 	113.6 	: 
DE50	: 	: 	: 	: 	: 	102.0 	93.2 	85.8 	77.7 	71.8 	66.6 	: 
DE60	: 	: 	: 	: 	: 	103.1 	99.8 	90.0 	81.8 	76.4 	73.8 	: 
DE71	: 	: 	: 	: 	: 	104.2 	101.3 	96.3 	89.2 	83.5 	79.8 	: 
DE72	: 	: 	: 	: 	: 	125.6 	123.3 	119.0 	109.2 	102.9 	98.0 	: 
DE73	: 	: 	: 	: 	: 	120.6 	116.0 	110.6 	100.1 	93.1 	87.0 	: 
DE80	: 	: 	: 	: 	: 	165.2 	159.4 	153.1 	143.6 	135.3 	125.0 	: 
DE91	: 	: 	: 	: 	: 	135.3 	130.7 	124.0 	116.9 	111.7 	108.5 	: 
DE92	: 	: 	: 	: 	: 	122.3 	118.9 	113.2 	106.4 	101.5 	96.9 	: 
DE93	: 	: 	: 	: 	: 	124.2 	120.2 	116.3 	110.9 	106.5 	101.8 	: 
DE94	: 	: 	: 	: 	: 	122.9 	117.2 	113.7 	108.7 	104.2 	100.7 	: 
DEA1	: 	: 	: 	: 	: 	117.8 	111.8 	109.0 	105.6 	106.3 	95.6 	: 
DEA2	: 	: 	: 	: 	: 	119.6 	114.2 	103.4 	89.7 	78.5 	73.0 	: 
DEA3	: 	: 	: 	: 	: 	122.5 	117.3 	111.8 	106.9 	101.8 	88.5 	: 
DEA4	: 	: 	: 	: 	: 	109.9 	105.2 	99.2 	92.7 	88.1 	79.3 	: 
DEA5	: 	: 	: 	: 	: 	129.6 	121.1 	115.9 	110.1 	105.8 	95.8 	: 
DEB1	: 	: 	: 	: 	: 	108.2 	106.8 	104.3 	100.7 	97.0 	93.9 	: 
DEB2	: 	: 	: 	: 	: 	106.9 	104.6 	104.1 	99.2 	94.4 	89.5 	: 
DEB3	: 	: 	: 	: 	: 	103.9 	101.1 	97.5 	94.7 	93.3 	93.4 	: 
DEC0	: 	: 	: 	: 	: 	145.0 	140.2 	132.0 	123.9 	121.9 	118.6 	: 
DED1	: 	: 	: 	: 	: 	162.8 	159.0 	152.0 	140.3 	133.1 	127.4 	: 
DED2	: 	: 	: 	: 	: 	142.3 	137.4 	131.9 	121.6 	114.5 	107.8 	: 
DED3	: 	: 	: 	: 	: 	161.4 	156.0 	147.4 	137.2 	129.7 	122.6 	: 
DEE0	: 	: 	: 	: 	: 	173.9 	167.7 	158.0 	146.6 	136.1 	127.7 	: 
DEE1	: 	: 	: 	: 	: 	181.5 	175.7 	253.7 	493.4 	: 	: 	: 
DEE2	: 	: 	: 	: 	: 	180.4 	173.1 	246.4 	461.8 	: 	: 	: 
DEE3	: 	: 	: 	: 	: 	165.5 	160.1 	229.6 	436.2 	: 	: 	: 
DEF0	: 	: 	: 	: 	: 	126.5 	122.8 	111.1 	98.2 	85.6 	80.1 	: 
DEG0	: 	: 	: 	: 	: 	161.9 	155.7 	145.0 	130.6 	118.2 	108.5 	: 
ES11	62.9 	62.5 	60.9 	59.6 	57.2 	55.1 	52.6 	51.6 	50.2 	49.2 	47.2 	: 
ES12	75.1 	74.7 	74.6 	71.1 	70.9 	71.5 	71.3 	67.9 	64.9 	63.3 	62.1 	: 
ES13	61.3 	52.2 	51.8 	45.5 	45.1 	42.9 	43.9 	40.6 	39.1 	39.5 	37.3 	: 
ES21	59.8 	56.7 	54.5 	51.7 	49.2 	47.3 	45.9 	44.2 	41.2 	39.6 	37.1 	: 
ES22	62.5 	60.8 	58.5 	56.9 	55.8 	54.0 	50.6 	47.1 	43.7 	41.2 	38.6 	: 
ES23	52.6 	52.6 	50.7 	49.7 	49.7 	48.0 	47.1 	45.6 	44.3 	42.4 	41.1 	: 
ES24	62.9 	59.1 	57.3 	54.8 	52.9 	51.4 	50.8 	49.0 	47.8 	47.1 	45.2 	: 
ES30	57.2 	55.5 	54.6 	53.2 	51.7 	51.0 	50.3 	48.1 	45.4 	42.6 	40.5 	: 
ES41	55.8 	53.4 	53.9 	52.4 	50.3 	48.4 	47.6 	47.1 	45.0 	43.6 	40.6 	: 
ES42	60.7 	61.4 	58.3 	57.4 	53.7 	51.6 	48.4 	47.3 	46.2 	44.9 	43.4 	: 
ES43	82.4 	74.2 	73.2 	70.4 	67.7 	67.5 	65.2 	63.5 	58.9 	57.7 	55.5 	: 
ES51	64.8 	62.0 	59.7 	56.9 	54.8 	53.9 	51.8 	49.6 	46.4 	44.0 	40.9 	: 
ES52	81.9 	82.4 	81.1 	79.9 	76.7 	76.0 	74.0 	73.3 	69.8 	67.3 	62.7 	: 
ES53	68.3 	70.3 	67.8 	64.0 	59.3 	58.0 	56.8 	55.9 	51.8 	49.1 	45.6 	: 
ES61	85.7 	86.6 	85.3 	81.6 	79.1 	78.1 	76.6 	74.3 	69.0 	65.3 	61.2 	: 
ES62	79.4 	75.9 	74.2 	71.0 	65.0 	62.5 	61.0 	60.6 	57.7 	56.1 	52.9 	: 
ES63	96.7 	89.5 	89.7 	88.7 	88.5 	87.0 	74.3 	72.6 	68.6 	71.1 	61.0 	: 
ES64	57.3 	68.0 	58.8 	62.7 	64.4 	68.3 	62.5 	55.7 	55.0 	55.5 	57.7 	: 
ES70	101.9 	109.6 	104.9 	101.3 	96.2 	93.4 	88.1 	84.5 	78.6 	76.2 	71.7 	: 
FI13	160.2 	211.2 	211.9 	203.9 	198.5 	188.4 	183.3 	179.0 	175.0 	173.3 	166.9 	: 
FI14	195.2 	174.4 	174.0 	348.3 	: 	: 	: 	: 	: 	: 	: 	: 
FI15	233.2 	212.0 	218.4 	407.7 	: 	: 	: 	: 	: 	: 	: 	: 
FI18	: 	: 	113.6 	163.9 	158.1 	152.1 	145.6 	137.6 	131.2 	128.3 	124.6 	: 
FI19	: 	: 	116.1 	168.3 	162.0 	154.8 	147.8 	139.7 	133.4 	128.7 	124.5 	: 
FI1A	: 	: 	133.9 	198.1 	196.6 	193.7 	184.7 	174.7 	162.4 	154.5 	149.9 	: 
FI20	: 	: 	135.6 	132.8 	110.8 	106.3 	108.2 	106.5 	99.8 	90.7 	80.1 	: 
FR10	34.1 	45.5 	44.4 	42.8 	40.6 	39.1 	36.7 	35.1 	33.0 	31.8 	30.4 	: 
FR21	39.6 	57.3 	55.0 	51.9 	49.3 	48.7 	48.0 	46.7 	44.0 	40.7 	39.3 	: 
FR22	41.2 	60.2 	58.1 	56.6 	55.3 	54.6 	51.8 	48.6 	44.8 	43.1 	40.8 	: 
FR23	42.2 	57.3 	57.5 	56.6 	56.2 	52.9 	50.6 	47.1 	44.4 	41.8 	39.7 	: 
FR24	36.7 	49.9 	49.4 	48.3 	48.3 	47.7 	46.1 	43.1 	39.4 	37.2 	36.0 	: 
FR25	39.5 	56.2 	57.1 	54.8 	52.9 	50.5 	49.8 	48.3 	45.0 	42.1 	40.0 	: 
FR26	38.8 	53.0 	52.1 	51.5 	49.5 	48.1 	47.0 	44.7 	42.3 	38.8 	37.0 	: 
FR30	48.3 	67.9 	67.6 	64.6 	62.3 	59.7 	56.6 	53.8 	50.3 	47.5 	44.6 	: 
FR41	42.9 	58.6 	56.7 	54.3 	53.0 	50.9 	48.1 	44.8 	41.5 	39.7 	37.6 	: 
FR42	47.8 	63.5 	59.8 	58.3 	56.0 	54.0 	51.2 	49.8 	46.7 	44.1 	40.7 	: 
FR43	34.8 	47.6 	48.4 	48.3 	47.8 	46.1 	44.7 	44.2 	42.7 	41.1 	39.0 	: 
FR51	34.3 	47.7 	46.5 	44.5 	43.8 	43.4 	42.1 	40.5 	37.4 	36.0 	33.5 	: 
FR52	39.2 	56.8 	54.8 	54.2 	52.7 	51.2 	49.3 	47.8 	45.0 	42.0 	39.1 	: 
FR53	31.5 	45.0 	44.3 	43.5 	41.9 	41.3 	39.8 	38.4 	35.5 	33.2 	31.0 	: 
FR61	35.0 	48.2 	46.7 	45.8 	44.9 	43.9 	41.6 	40.4 	38.2 	36.2 	34.0 	: 
FR62	31.5 	46.6 	46.3 	44.3 	44.2 	43.6 	42.5 	40.9 	37.6 	35.2 	33.0 	: 
FR63	37.4 	53.7 	49.6 	48.0 	47.1 	47.0 	45.0 	42.4 	40.8 	38.8 	36.5 	: 
FR71	35.7 	48.3 	47.5 	45.7 	44.8 	42.9 	40.7 	38.4 	35.6 	33.3 	31.7 	: 
FR72	41.3 	54.6 	53.7 	52.6 	50.9 	49.9 	48.4 	47.9 	44.2 	41.4 	38.1 	: 
FR81	37.6 	51.4 	50.8 	49.4 	48.1 	46.6 	44.5 	42.7 	40.2 	38.5 	36.0 	: 
FR82	30.3 	43.3 	43.1 	41.7 	40.8 	40.3 	39.0 	37.8 	35.6 	34.1 	31.5 	: 
FR83	36.7 	51.8 	54.4 	51.7 	52.5 	50.5 	47.2 	45.2 	41.0 	39.1 	36.6 	: 
FR91	: 	: 	: 	6.7 	14.9 	22.1 	24.3 	23.0 	22.5 	20.0 	19.0 	: 
FR92	: 	: 	: 	7.4 	13.0 	19.7 	19.0 	19.6 	19.2 	19.5 	19.5 	: 
FR93	: 	: 	: 	9.4 	18.3 	28.0 	25.8 	24.2 	19.2 	20.0 	21.2 	: 
FR94	: 	: 	: 	20.7 	42.3 	61.7 	63.6 	60.5 	60.4 	55.2 	53.0 	: 
GR11	106.1 	101.3 	100.0 	100.5 	100.7 	102.4 	101.8 	100.0 	96.5 	91.9 	84.9 	: 
GR12	95.6 	91.6 	91.3 	92.7 	91.2 	92.3 	92.0 	89.6 	85.3 	81.0 	77.1 	: 
GR13	90.6 	85.0 	82.9 	84.8 	85.5 	87.7 	85.8 	82.5 	78.6 	72.7 	68.8 	: 
