geo\time	1994_1996 	1997_1999 	1998_2000 	1999_2001 	2000_2002 	2001_2003 	2002_2004 	2003_2005 	2004_2006 	2005_2007 	2006_2008 	2007_2009 
GR14	80.5 	76.7 	74.4 	80.0 	80.1 	81.5 	80.1 	75.1 	71.5 	66.7 	65.3 	: 
GR21	68.3 	72.4 	72.9 	72.1 	69.2 	71.0 	71.4 	69.7 	63.0 	58.9 	58.6 	: 
GR22	61.3 	59.7 	62.4 	64.2 	69.7 	66.3 	65.9 	62.1 	61.7 	62.1 	57.4 	: 
GR23	101.2 	92.6 	81.7 	78.7 	75.6 	77.7 	75.7 	74.3 	69.9 	65.0 	62.5 	: 
GR24	77.6 	81.1 	85.3 	86.6 	86.1 	86.2 	86.3 	84.2 	79.7 	78.7 	74.0 	: 
GR25	64.9 	65.8 	65.2 	68.0 	69.0 	71.5 	70.7 	68.1 	65.5 	64.8 	62.9 	: 
GR30	106.5 	104.8 	103.1 	102.3 	101.1 	100.6 	101.9 	98.1 	91.5 	83.7 	78.3 	: 
GR41	72.4 	57.5 	59.9 	62.4 	63.0 	66.2 	70.7 	71.9 	66.9 	59.1 	54.4 	: 
GR42	78.4 	78.5 	72.7 	71.5 	73.8 	79.5 	83.7 	78.6 	76.1 	70.1 	67.1 	: 
GR43	64.4 	65.7 	63.8 	66.5 	65.0 	68.3 	65.9 	64.8 	61.6 	60.1 	57.3 	: 
HU10	242.6 	236.1 	: 	: 	210.2 	210.4 	210.1 	216.1 	215.2 	210.2 	195.6 	: 
HU21	269.5 	262.0 	: 	250.4 	237.4 	238.9 	243.0 	253.9 	260.5 	254.2 	237.0 	: 
HU22	245.7 	246.7 	: 	238.8 	222.8 	219.0 	220.0 	229.0 	223.9 	221.7 	213.8 	: 
HU23	245.2 	249.0 	: 	249.7 	229.3 	225.0 	230.9 	248.2 	251.1 	243.5 	222.9 	: 
HU31	242.3 	227.6 	: 	224.5 	218.2 	222.2 	230.7 	256.9 	272.3 	277.8 	267.5 	: 
HU32	276.1 	279.5 	: 	280.3 	270.3 	279.0 	284.0 	302.9 	302.8 	296.6 	272.9 	: 
HU33	242.2 	234.5 	: 	219.2 	206.6 	212.7 	213.0 	227.9 	231.3 	234.6 	223.4 	: 
IE01	: 	192.9 	181.8 	166.7 	156.9 	147.4 	137.0 	123.5 	115.6 	112.2 	108.8 p	: 
IE02	: 	182.9 	174.3 	163.3 	153.1 	140.5 	132.3 	124.6 	119.7 	116.2 	111.7 p	: 
ITC1	74.2 	67.1 	64.1 	61.1 	58.9 	59.5 	: 	: 	: 	: 	52.5 	: 
ITC2	75.2 	71.0 	69.0 	67.6 	73.4 	76.0 	: 	: 	: 	: 	58.7 	: 
ITC3	76.4 	70.7 	67.0 	63.5 	62.4 	63.4 	: 	: 	: 	: 	51.4 	: 
ITC4	93.1 	85.7 	81.5 	76.5 	73.8 	74.8 	: 	: 	: 	: 	60.6 	: 
ITD1	: 	59.6 	85.5 	81.9 	77.2 	77.2 	: 	: 	: 	: 	63.2 	: 
ITD2	: 	67.0 	97.7 	89.2 	81.9 	77.4 	: 	: 	: 	: 	66.6 	: 
ITD3	88.1 	80.6 	76.6 	71.7 	69.8 	71.0 	: 	: 	: 	: 	61.5 	: 
ITD4	99.0 	88.6 	85.7 	80.8 	78.0 	80.0 	: 	: 	: 	: 	66.3 	: 
ITD5	87.4 	83.8 	80.2 	76.7 	74.9 	75.0 	: 	: 	: 	: 	62.4 	: 
ITE1	78.2 	72.2 	69.7 	65.9 	65.0 	65.1 	: 	: 	: 	: 	54.6 	: 
ITE2	102.8 	99.2 	93.5 	88.2 	85.8 	87.2 	: 	: 	: 	: 	68.7 	: 
ITE3	81.6 	74.4 	72.4 	69.0 	69.0 	71.2 	: 	: 	: 	: 	61.3 	: 
ITE4	98.3 	92.4 	88.1 	83.4 	81.8 	85.6 	: 	: 	: 	: 	70.2 	: 
ITF1	75.8 	72.1 	68.2 	64.5 	62.5 	67.5 	: 	: 	: 	: 	61.6 	: 
ITF2	82.8 	85.6 	83.1 	79.3 	78.3 	77.7 	: 	: 	: 	: 	68.1 	: 
ITF3	99.3 	95.1 	92.7 	88.6 	87.0 	87.5 	: 	: 	: 	: 	76.7 	: 
ITF4	75.4 	67.9 	65.8 	63.6 	62.8 	65.4 	: 	: 	: 	: 	56.3 	: 
ITF5	81.8 	73.2 	70.2 	64.3 	62.7 	62.0 	: 	: 	: 	: 	58.5 	: 
ITF6	75.9 	72.2 	69.7 	67.0 	66.3 	67.9 	: 	: 	: 	: 	57.1 	: 
ITG1	83.1 	77.4 	74.0 	71.3 	69.8 	70.8 	: 	: 	: 	: 	61.2 	: 
ITG2	77.7 	73.4 	70.1 	66.3 	64.1 	63.7 	: 	: 	: 	: 	52.5 	: 
NL11	126.5 	112.7 	104.6 	101.2 	93.4 	88.7 	79.1 	75.1 	68.1 	63.6 	60.0 	: 
NL12	114.5 	103.0 	94.9 	90.1 	87.2 	81.5 	74.2 	66.5 	59.8 	53.5 	48.7 	: 
NL13	117.1 	101.7 	94.9 	87.7 	80.5 	77.0 	70.3 	65.5 	58.7 	56.1 	51.9 	: 
NL21	117.2 	99.5 	93.2 	86.4 	83.2 	80.2 	74.4 	68.1 	60.4 	55.0 	49.7 	: 
NL22	109.9 	95.0 	90.9 	84.2 	80.6 	77.3 	72.7 	67.8 	60.2 	56.7 	50.9 	: 
NL23	111.0 	94.5 	88.6 	81.2 	77.4 	73.6 	68.3 	62.3 	56.9 	58.2 	55.0 	: 
NL31	99.1 	92.1 	86.9 	79.4 	70.9 	67.5 	63.0 	57.4 	52.3 	48.7 	46.3 	: 
NL32	104.5 	89.2 	85.0 	77.9 	72.2 	67.5 	64.4 	60.8 	55.8 	51.3 	48.1 	: 
NL33	103.3 	91.0 	86.8 	82.2 	76.9 	73.0 	68.0 	63.2 	58.5 	53.9 	49.9 	: 
NL34	104.5 	86.7 	83.3 	82.5 	76.7 	70.7 	64.3 	61.1 	56.0 	51.3 	47.6 	: 
NL41	114.3 	99.3 	96.0 	89.5 	84.1 	77.8 	71.4 	64.8 	58.8 	54.0 	49.5 	: 
NL42	129.1 	111.0 	106.2 	101.0 	94.1 	88.8 	84.3 	76.6 	69.3 	62.0 	57.0 	: 
NO01	132.1 	117.9 	112.4 	107.1 	103.2 	95.0 	87.3 	77.4 	71.3 	68.1 	65.6 	: 
NO02	152.5 	142.6 	135.6 	127.6 	120.3 	115.6 	107.7 	97.0 	87.7 	82.0 	77.2 	: 
NO03	151.5 	135.1 	126.6 	122.3 	114.3 	108.6 	99.7 	91.3 	83.6 	78.2 	76.2 	: 
NO04	136.3 	122.1 	116.3 	107.7 	102.9 	99.2 	92.8 	85.4 	80.0 	75.7 	68.8 	: 
NO05	135.1 	121.1 	114.5 	108.5 	103.2 	98.7 	95.2 	85.8 	78.8 	72.0 	70.6 	: 
NO06	150.1 	134.4 	130.5 	122.5 	114.6 	105.8 	101.3 	91.5 	82.1 	75.4 	70.7 	: 
NO07	181.1 	153.7 	147.2 	139.5 	131.9 	124.9 	112.9 	101.4 	93.0 	88.1 	85.8 	: 
PL11	: 	: 	: 	106.4 	102.3 	96.4 	91.4 	89.6 	89.2 	89.6 	87.4 	: 
PL12	: 	: 	: 	163.7 	153.5 	148.5 	142.8 	138.2 	128.5 	111.1 	100.1 	: 
PL21	: 	: 	: 	132.3 	123.8 	118.7 	111.8 	107.4 	103.3 	108.8 	115.3 	: 
PL22	: 	: 	: 	174.5 	171.9 	171.7 	169.5 	169.0 	164.0 	160.1 	154.3 	: 
PL31	: 	: 	: 	87.7 	89.4 	87.5 	83.7 	78.0 	73.1 	70.3 	71.0 	: 
PL32	: 	: 	: 	151.2 	138.9 	124.7 	111.1 	103.7 	97.8 	94.0 	90.1 	: 
PL33	: 	: 	: 	158.0 	150.2 	145.9 	139.8 	134.7 	129.7 	126.8 	123.9 	: 
PL34	: 	: 	: 	88.9 	82.1 	78.2 	78.0 	78.5 	80.7 	84.3 	91.2 	: 
PL41	: 	: 	: 	148.7 	135.4 	129.6 	125.7 	128.4 	129.0 	129.8 	125.2 	: 
PL42	: 	: 	: 	141.2 	133.5 	122.6 	119.2 	113.6 	117.5 	122.0 	122.5 	: 
PL43	: 	: 	: 	113.3 	93.5 	82.0 	79.3 	80.5 	89.1 	100.1 	107.0 	: 
PL51	: 	: 	: 	116.3 	109.0 	102.0 	96.1 	91.4 	88.1 	85.8 	83.3 	: 
PL52	: 	: 	: 	146.1 	131.8 	128.4 	119.7 	102.7 	83.3 	72.0 	68.3 	: 
PL61	: 	: 	: 	162.6 	146.4 	131.6 	120.4 	113.2 	106.7 	102.3 	103.4 	: 
PL62	: 	: 	: 	121.6 	117.5 	106.4 	95.7 	86.3 	87.2 	86.1 	81.8 	: 
PL63	: 	: 	: 	147.6 	156.6 	162.4 	161.5 	154.5 	143.3 	120.5 	96.3 	: 
PT11	38.1 	49.7 	47.4 	45.6 	45.4 	46.2 	45.3 	41.8 	36.5 	33.3 	31.0 	: 
PT15	22.4 	42.0 	60.1 	67.6 	66.3 	67.6 	65.4 	63.3 	57.8 	52.5 	51.1 	: 
PT16	114.2 	63.6 	44.7 	42.1 	42.7 	42.5 	41.4 	38.8 	34.9 	32.9 	31.1 	: 
PT17	98.5 	99.9 	99.7 	94.6 	92.2 	92.7 	91.0 	86.9 	80.2 	76.8 	72.0 	: 
PT18	40.3 	47.5 	69.4 	66.0 	64.8 	63.9 	62.9 	62.1 	58.4 	55.1 	52.4 	: 
PT20	109.5 	160.6 	151.7 	149.5 	145.9 	140.7 	131.6 	120.6 	111.7 	103.1 	94.8 	: 
PT30	43.0 	72.1 	79.8 	80.4 	85.9 	85.9 	83.6 	76.0 	63.3 	57.1 	50.6 	: 
RO11	: 	: 	: 	377.7 	364.7 	355.1 	346.8 	338.8 	331.6 	317.5 	301.8 	: 
RO12	: 	: 	: 	307.5 	310.3 	320.5 	318.3 	307.6 	302.2 	289.7 	276.6 	: 
RO21	: 	: 	: 	188.3 	187.6 	190.1 	194.1 	188.8 	178.3 	166.9 	160.1 	: 
RO22	: 	: 	: 	173.5 	163.9 	161.3 	152.3 	148.4 	145.8 	143.4 	137.5 	: 
RO31	: 	: 	: 	212.2 	209.9 	206.3 	198.5 	190.2 	185.3 	184.9 	181.4 	: 
RO32	: 	: 	: 	204.8 	200.8 	198.1 	198.8 	194.3 	192.5 	191.8 	188.3 	: 
RO41	: 	: 	: 	189.9 	186.7 	186.5 	180.7 	178.2 	177.1 	177.7 	171.7 	: 
RO42	: 	: 	: 	301.5 	290.7 	287.8 	286.3 	280.7 	272.4 	259.5 	246.4 	: 
SE11	133.9 	120.5 	116.3 	112.4 	108.6 	104.5 	98.0 	91.6 	86.4 	83.8 	81.9 	115.2 
SE12	159.7 	137.0 	132.4 	129.7 	124.9 	121.5 	114.6 	108.9 	103.0 	99.0 	95.8 	137.8 
SE21	: 	144.5 	137.0 	128.4 	123.6 	118.5 	113.7 	108.6 	105.9 	100.6 	95.6 	135.0 
SE22	159.8 	138.6 	130.7 	124.9 	119.7 	114.4 	108.9 	102.6 	98.3 	94.5 	92.1 	133.2 
SE23	: 	132.3 	125.8 	119.6 	115.3 	112.6 	109.3 	104.7 	102.2 	99.6 	95.4 	134.6 
SE31	172.9 	149.0 	143.1 	138.4 	134.4 	132.4 	126.1 	119.6 	112.8 	106.6 	100.5 	145.0 
SE32	172.7 	154.8 	145.6 	132.8 	126.2 	124.7 	121.9 	120.0 	113.6 	109.6 	102.8 	149.3 
SE33	167.1 	149.9 	142.6 	137.2 	132.2 	129.7 	124.6 	118.9 	110.2 	104.0 	100.5 	148.2 
SK01	: 	176.4 	97.1 	: 	: 	: 	266.1 	260.0 	232.9 	213.2 	216.5 	: 
SK02	: 	154.4 	76.8 	: 	: 	: 	248.2 	253.3 	249.8 	255.6 	263.0 	: 
SK03	: 	190.7 	98.3 	: 	: 	: 	312.5 	308.1 	295.6 	286.9 	280.7 	: 
SK04	: 	224.3 	102.9 	: 	: 	: 	313.3 	298.8 	275.2 	272.7 	279.6 	: 
UKC1	219.3 	193.0 	182.4 	171.4 	161.4 	155.3 	147.4 	136.9 	124.0 	112.0 	: 	: 
UKC2	207.6 	180.5 	169.9 	157.4 	150.9 	144.5 	138.7 	128.2 	117.1 	108.4 	: 	: 
UKD1	191.6 	169.2 	161.0 	150.3 	141.9 	136.1 	129.8 	122.2 	114.4 	103.5 	: 	: 
UKD2	184.6 	157.7 	153.1 	144.0 	137.2 	130.8 	124.9 	118.7 	111.6 	104.4 	: 	: 
UKD3	214.7 	189.2 	181.2 	171.1 	164.9 	160.1 	154.1 	143.7 	133.2 	123.0 	: 	: 
UKD4	200.6 	175.4 	164.4 	154.9 	146.7 	138.5 	133.2 	125.7 	119.3 	111.4 	: 	: 
UKD5	200.4 	176.2 	165.4 	157.7 	149.6 	148.0 	141.5 	132.4 	122.0 	113.2 	: 	: 
UKE1	184.2 	162.3 	154.2 	144.8 	137.6 	132.0 	125.3 	119.0 	111.1 	105.3 	: 	: 
UKE2	171.8 	152.3 	145.3 	137.3 	131.3 	124.9 	117.2 	109.0 	103.8 	96.2 	: 	: 
UKE3	201.3 	187.3 	176.0 	165.3 	160.1 	152.2 	143.3 	131.5 	122.6 	113.1 	: 	: 
UKE4	192.2 	163.9 	154.0 	145.3 	141.2 	136.9 	130.7 	123.1 	115.3 	107.5 	: 	: 
UKF1	175.3 	156.4 	148.5 	139.9 	136.0 	133.0 	128.1 	117.3 	107.2 	99.5 	: 	: 
UKF2	164.7 	148.2 	142.2 	134.4 	128.5 	123.8 	118.8 	111.1 	102.4 	94.8 	: 	: 
UKF3	188.8 	157.7 	150.5 	139.4 	130.7 	122.6 	117.0 	107.1 	100.2 	92.7 	: 	: 
UKG1	156.5 	141.4 	131.8 	124.5 	116.0 	111.3 	104.8 	97.6 	89.8 	81.6 	: 	: 
UKG2	191.8 	166.1 	158.1 	150.3 	143.6 	138.6 	130.9 	120.1 	108.5 	98.5 	: 	: 
UKG3	193.9 	168.2 	158.9 	152.2 	143.4 	137.4 	128.9 	121.2 	112.3 	104.8 	: 	: 
UKH1	154.7 	134.8 	130.7 	122.3 	115.6 	109.2 	105.0 	100.4 	93.8 	86.9 	: 	: 
UKH2	153.2 	133.2 	126.7 	121.3 	114.9 	110.6 	104.5 	98.0 	91.3 	85.1 	: 	: 
UKH3	158.6 	138.2 	131.5 	124.3 	117.4 	110.8 	105.7 	100.1 	94.1 	86.6 	: 	: 
UKI1	: 	142.8 	138.8 	133.4 	129.2 	124.9 	119.6 	113.2 	104.0 	97.4 	: 	: 
UKI2	: 	137.8 	132.7 	126.0 	119.8 	114.8 	110.3 	102.9 	94.1 	86.7 	: 	: 
UKJ1	147.1 	130.1 	124.3 	117.7 	112.0 	106.6 	101.1 	94.3 	88.7 	82.3 	: 	: 
UKJ2	138.3 	120.5 	113.2 	107.7 	102.9 	100.4 	97.6 	92.7 	85.3 	76.6 	: 	: 
UKJ3	157.4 	139.6 	132.5 	123.5 	115.6 	110.0 	105.6 	97.4 	88.5 	81.3 	: 	: 
UKJ4	159.7 	132.5 	126.0 	121.9 	115.1 	112.8 	110.2 	107.1 	99.6 	92.3 	: 	: 
UKK1	162.1 	141.5 	135.3 	128.1 	122.3 	116.8 	110.9 	101.8 	93.2 	85.5 	: 	: 
UKK2	145.5 	126.1 	121.4 	114.5 	109.0 	102.8 	97.2 	88.7 	80.6 	73.8 	: 	: 
UKK3	: 	136.4 	131.9 	127.7 	121.2 	114.7 	109.6 	104.2 	99.3 	94.5 	: 	: 
UKK4	: 	137.4 	132.4 	125.9 	119.2 	114.1 	109.4 	104.0 	95.0 	87.7 	: 	: 
UKL1	: 	168.7 	160.9 	156.2 	148.9 	143.6 	136.7 	129.0 	119.9 	112.2 	: 	: 
UKL2	: 	156.5 	153.0 	148.6 	143.7 	138.7 	130.7 	121.6 	110.1 	101.7 	: 	: 
