geo\time	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 
AT11	: 	: 	: 	0.65 	: 	0.54 	: 	0.6 	0.62 	: 	: 	: 
AT12	: 	: 	: 	0.85 	: 	0.9 	: 	1.16 	1.21 	: 	: 	: 
AT13	: 	: 	: 	3.32 	: 	3.47 	: 	3.52 	3.61 	: 	: 	: 
AT21	: 	: 	: 	1.83 	: 	2.31 	: 	2.66 	2.68 	: 	: 	: 
AT22	: 	: 	: 	3.37 	: 	3.26 	: 	3.48 	3.74 	: 	: 	: 
AT31	: 	: 	: 	1.68 	: 	1.87 	: 	2.27 	2.33 	: 	: 	: 
AT32	: 	: 	: 	0.88 	: 	1 	: 	1.09 	1.06 	: 	: 	: 
AT33	: 	: 	: 	1.81 	: 	2.16 	: 	2.46 	2.41 	: 	: 	: 
AT34	: 	: 	: 	1.33 	: 	1.31 	: 	1.32 	1.38 	: 	: 	: 
BE10	: 	: 	: 	1.25 	1.18 	1.18 	1.14 	1.42 	1.37 	: 	: 	: 
BG31	: 	: 	: 	0.1 	0.1 	0.12 	0.11 	0.14 	0.15 	0.12 	: 	: 
BG32	: 	: 	: 	0.2 	0.17 	0.16 	0.08 	0.1 	0.08 	0.09 	: 	: 
BG33	: 	: 	: 	0.18 	0.23 	0.21 	0.2 	0.26 	0.2 	0.22 	: 	: 
BG34	: 	: 	: 	0.15 	0.15 	0.1 	0.08 	0.15 	0.16 	0.18 	: 	: 
BG41	1.28 	1.22 	: 	1 	0.99 	1.01 	0.94 	0.85 	0.79 	0.77 	: 	: 
BG42	: 	: 	: 	0.13 	0.15 	0.13 	0.14 	0.14 	0.22 	0.36 	: 	: 
CY00	0.23 	0.24 	0.25 	0.3 	0.35 	0.37 	0.4 	0.43 	0.44 	0.42 	0.46 p	: 
CZ01	: 	: 	1.83 	1.74 	1.92 	2.01 	2.21 	2.46 	2.6 	2.42 	: 	: 
CZ02	: 	: 	3 	2.94 	2.58 	2.43 	2.77 	2.46 	2.77 	2.47 	: 	: 
CZ03	: 	: 	0.59 	0.65 	0.64 	0.66 	0.87 	0.89 	0.88 	1.04 	: 	: 
CZ04	: 	: 	0.28 	0.25 	0.3 	0.24 	0.25 	0.24 	0.26 	0.29 	: 	: 
CZ05	: 	: 	0.8 	0.78 	0.9 	0.98 	1.07 	1.13 	1.09 	1.11 	: 	: 
CZ06	: 	: 	0.98 	1 	1.04 	1.11 	1.26 	1.21 	1.24 	1.26 	: 	: 
CZ07	: 	: 	0.62 	0.89 	0.74 	0.69 	1.05 	0.99 	0.99 	0.88 	: 	: 
CZ08	: 	: 	0.78 	0.6 	0.98 	0.78 	0.71 	1.69 	0.77 	0.7 	: 	: 
DE11	4.81 	: 	: 	: 	4.68 	: 	5.39 	: 	5.83 	: 	: 	: 
DE12	3.34 	: 	: 	: 	3.88 	: 	3.92 	: 	3.75 	: 	: 	: 
DE13	1.9 	: 	: 	: 	2.18 	: 	2.47 	: 	2.49 	: 	: 	: 
DE14	4.08 	: 	: 	: 	3.89 	: 	3.93 	: 	3.79 	: 	: 	: 
DE21	4.69 	: 	: 	: 	4.64 	: 	4.72 	: 	4.29 	: 	: 	: 
DE22	: c	: 	: c	: 	: c	: 	: c	: 	: c	: 	: 	: 
DE23	1.69 	: 	: 	: 	: c	: 	: c	: 	: c	: 	: 	: 
DE24	1.1 	: 	: 	: 	1.34 	: 	1.12 	: 	1.17 	: 	: 	: 
DE25	2.6 	: 	: 	: 	2.84 	: 	2.67 	: 	2.66 	: 	: 	: 
DE26	1.64 	: 	: 	: 	1.94 	: 	2 	: 	1.98 	: 	: 	: 
DE27	: c	: 	: c	: 	1.29 	: 	0.98 	: 	1.15 	: 	: 	: 
DE30	3.55 	: 	: 	: 	3.96 	: 	3.81 	: 	3.31 	: 	: 	: 
DE41	1.09 	: 	: 	: 	0.58 	: 	0.64 	: 	0.34 	: 	: 	: 
DE42	1.86 	: 	: 	: 	1.61 	: 	1.53 	: 	1.29 	: 	: 	: 
DE50	2.1 	: 	: 	: 	2.69 	: 	2.16 	: 	2.18 	: 	: 	: 
DE60	1.78 	: 	: 	: 	1.84 	: 	1.92 	: 	1.98 	: 	: 	: 
DE71	3.07 	: 	: 	: 	3.17 	: 	2.99 	: 	3.11 	: 	: 	: 
DE72	1.7 	: 	: 	: 	1.89 	: 	1.85 	: 	2.05 	: 	: 	: 
DE73	0.69 	: 	: 	: 	0.82 	: 	1.04 	: 	1.13 	: 	: 	: 
DE80	0.97 	: 	: 	: 	1.26 	: 	1.39 	: 	1.3 	: 	: 	: 
DE91	6.1 	: 	: 	: 	8.73 	: 	5.76 	: 	6.75 	: 	: 	: 
DE92	2 	: 	: 	: 	2.18 	: 	2.1 	: 	2.19 	: 	: 	: 
DE93	0.52 	: 	: 	: 	0.43 	: 	0.8 	: 	0.85 	: 	: 	: 
DE94	0.52 	: 	: 	: 	0.56 	: 	0.56 	: 	0.55 	: 	: 	: 
DEA1	1.46 	: 	: 	: 	1.5 	: 	1.7 	: 	1.7 	: 	: 	: 
DEA2	3.28 	: 	: 	: 	3.13 	: 	2.74 	: 	2.65 	: 	: 	: 
DEA3	0.84 	: 	: 	: 	0.95 	: 	0.91 	: 	0.96 	: 	: 	: 
DEA4	1.01 	: 	: 	: 	1.17 	: 	1.45 	: 	1.66 	: 	: 	: 
DEA5	1.18 	: 	: 	: 	1.41 	: 	1.39 	: 	1.38 	: 	: 	: 
DEB1	0.8 	: 	: 	: 	0.62 	: 	0.62 	: 	0.7 	: 	: 	: 
DEB2	0.77 	: 	: 	: 	0.63 	: 	0.64 	: 	1.02 	: 	: 	: 
DEB3	3.42 	: 	: 	: 	2.85 	: 	2.73 	: 	2.85 	: 	: 	: 
DEC0	0.94 	: 	: 	: 	1.08 	: 	1.03 	: 	1.09 	: 	: 	: 
DED1	1.47 	: 	: 	: 	1.37 	: 	1.37 	: 	1.3 	: 	: 	: 
DED2	3.32 	: 	: 	: 	3.11 	: 	3.55 	: 	4.08 	: 	: 	: 
DED3	1.87 	: 	: 	: 	1.9 	: 	1.62 	: 	1.9 	: 	: 	: 
DEE0	1.21 	: 	: 	: 	1.14 	: 	1.15 	: 	1.13 	: 	: 	: 
DEF0	1.06 	: 	: 	: 	1.1 	: 	1.14 	: 	1.18 	: 	: 	: 
DEG0	1.57 	: 	: 	: 	1.83 	: 	1.78 	: 	1.79 	: 	: 	: 
DK01	: 	: 	: 	: 	: 	: 	: 	: 	5.1 b	: 	: 	: 
DK02	: 	: 	: 	: 	: 	: 	: 	: 	1.16 b	: 	: 	: 
DK03	: 	: 	: 	: 	: 	: 	: 	: 	0.83 b	: 	: 	: 
DK04	: 	: 	: 	: 	: 	: 	: 	: 	1.74 b	: 	: 	: 
DK05	: 	: 	: 	: 	: 	: 	: 	: 	1.16 b	: 	: 	: 
EE00	0.68 	0.6 	0.7 	0.72 	0.77 	0.85 	0.93 	1.13 	1.1 	1.29 	1.42 p	: 
ES11	0.54 	0.64 	0.69 	0.79 	0.85 	0.85 	0.87 	0.89 	1.03 	1.04 	: 	: 
ES12	0.58 	0.82 	0.66 	0.62 	0.67 	0.65 	0.7 	0.88 	0.92 	0.97 	: 	: 
ES13	0.59 	0.46 	0.55 	0.53 	0.45 	0.44 	0.45 	0.79 	0.88 	1.01 	: 	: 
ES21	1.12 	1.16 	1.32 	1.29 	1.39 	1.51 	1.48 	1.58 	1.87 	1.98 	: 	: 
ES22	0.91 	0.86 	0.98 	1.05 	1.34 	1.8 	1.68 	1.91 	1.88 	1.94 	: 	: 
ES23	0.46 	0.57 	0.45 	0.54 	0.63 	0.66 	0.66 	1.04 	1.16 	1.01 	: 	: 
ES24	0.74 	0.68 	0.67 	0.71 	0.7 	0.69 	0.79 	0.87 	0.9 	1.03 	: 	: 
ES30	1.57 	1.57 	1.63 	1.76 	1.69 	1.64 	1.81 	1.95 	1.92 	2.01 	: 	: 
ES41	0.62 	0.64 	0.8 	0.8 	0.86 	0.93 	0.89 	0.97 	1.1 	1.27 	: 	: 
ES42	0.33 	0.56 	0.31 	0.43 	0.42 	0.41 	0.41 	0.47 	0.6 	0.72 	: 	: 
ES43	0.4 	0.54 	0.59 	0.59 	0.62 	0.41 	0.68 	0.72 	0.74 	0.86 	: 	: 
ES51	1.03 	1.06 	1.04 	1.18 	1.27 	1.33 	1.35 	1.42 	1.47 	1.62 	: 	: 
ES52	0.59 	0.71 	0.67 	0.77 	0.83 	0.89 	0.98 	0.95 	0.95 	1.05 	: 	: 
ES53	0.23 	0.22 	0.22 	0.24 	0.23 	0.26 	0.27 	0.29 	0.33 	0.36 	: 	: 
ES61	0.62 	0.65 	0.59 	0.6 i	0.85 	0.76 	0.84 	0.89 	1.02 	1.03 	: 	: 
ES62	0.62 	0.69 	0.61 	0.54 	0.68 	0.65 	0.73 	0.76 	0.91 	0.86 	: 	: 
ES63	: 	0 	0 	: i	0.17 i	0.1 	0.11 	0.16 	0.14 	0.15 	: 	: 
ES64	: 	0 	0 	: i	: i	0.1 	0.16 	0.22 	0.28 	0.26 	: 	: 
ES70	0.45 	0.47 	0.49 	0.58 	0.52 	0.58 	0.58 	0.65 	0.64 	0.63 	: 	: 
FI13	1.48 	1.37 	1.46 	1.64 	1.49 	1.63 	1.7 	1.57 	1.61 	1.45 	: 	: 
FI18	: 	3.56 	3.5 	3.64 	3.57 	3.51 	3.55 	3.49 	3.39 	3.66 	: 	: 
FI19	: 	3.39 	3.32 	3.11 	3.45 	3.6 	3.56 	3.73 	3.65 	3.91 	: 	: 
FI1A	: 	4.12 	4.26 	4.14 	4.72 	4.67 	4.73 	4.78 	5.38 	5.87 	: 	: 
FI20	0.06 	0.2 	0.16 	0.14 	0.16 	0.13 	0.13 	0.15 	0.16 	0.24 	: 	: 
FR10	3.46 	3.28 b	3.33 	3.32 	3.15 	3.11 	: 	: 	: 	: 	: 	: 
FR21	0.49 	0.55 b	0.59 	0.75 	0.78 	0.72 	: 	: 	: 	: 	: 	: 
FR22	1.05 	1.07 b	1.62 	1.56 	1.12 	1.1 	: 	: 	: 	: 	: 	: 
FR23	1.6 	1.53 b	1.38 	1.4 	1.45 	1.58 	: 	: 	: 	: 	: 	: 
FR24	1.55 	1.61 b	1.6 	1.48 	1.51 	1.54 	: 	: 	: 	: 	: 	: 
FR25	0.91 	0.96 b	0.97 	0.97 	0.98 	0.95 	: 	: 	: 	: 	: 	: 
FR26	0.98 	1.17 b	1.03 	0.96 	1 	0.93 	: 	: 	: 	: 	: 	: 
FR30	0.67 	0.69 b	0.71 	0.7 	0.71 	0.67 	: 	: 	: 	: 	: 	: 
FR41	1.01 	1.05 b	1.14 	1.1 	1.11 	1.09 	: 	: 	: 	: 	: 	: 
FR42	1.29 	1.46 b	1.4 	1.56 	1.58 	1.54 	: 	: 	: 	: 	: 	: 
FR43	2.2 	2.06 b	1.97 	1.99 	2.09 	1.89 	: 	: 	: 	: 	: 	: 
FR51	0.99 	1.04 b	1.01 	0.9 	0.96 	0.88 	: 	: 	: 	: 	: 	: 
FR52	1.5 	1.72 b	1.62 	1.72 	1.63 	1.57 	: 	: 	: 	: 	: 	: 
FR53	0.73 	0.7 b	0.79 	0.83 	0.84 	0.77 	: 	: 	: 	: 	: 	: 
FR61	1.45 	1.5 b	1.58 	1.59 	1.63 	1.62 	: 	: 	: 	: 	: 	: 
FR62	3.64 	3.19 b	3.19 	3.56 	3.66 	4.15 	: 	: 	: 	: 	: 	: 
FR63	0.67 	0.74 b	0.73 	0.76 	0.81 	0.79 	: 	: 	: 	: 	: 	: 
FR71	2.27 	2.38 b	2.55 	2.73 	2.57 	2.47 	: 	: 	: 	: 	: 	: 
FR72	2.05 	2.17 b	2.45 	2.45 	2.42 	2.42 	: 	: 	: 	: 	: 	: 
FR81	2.05 	2.15 b	2.11 	2.14 	2.01 	2.08 	: 	: 	: 	: 	: 	: 
FR82	1.7 	1.81 b	1.87 	1.89 	1.87 	1.89 	: 	: 	: 	: 	: 	: 
FR83	0.42 	0.3 b	0.46 	0.25 	0.24 	0.22 	: 	: 	: 	: 	: 	: 
FR91	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 
FR92	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 
FR93	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 
FR94	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 
GR11	0.48 p	: 	: 	: 	0.4 	: 	0.33 	: 	: 	: 	: 	: 
GR12	0.55 p	: 	: 	: 	0.58 	: 	0.53 	: 	: 	: 	: 	: 
GR13	0.07 p	: 	: 	: 	0.2 	: 	0.1 	: 	: 	: 	: 	: 
GR14	0.27 p	: 	: 	: 	0.27 	: 	0.27 	: 	: 	: 	: 	: 
GR21	0.79 p	: 	: 	: 	0.55 	: 	0.6 	: 	: 	: 	: 	: 
GR22	0.11 p	: 	: 	: 	0.08 	: 	0.13 	: 	: 	: 	: 	: 
GR23	0.84 p	: 	: 	: 	0.7 	: 	0.67 	: 	: 	: 	: 	: 
GR24	0.18 p	: 	: 	: 	0.07 	: 	0.16 	: 	: 	: 	: 	: 
GR25	0.4 p	: 	: 	: 	0.11 	: 	0.26 	: 	: 	: 	: 	: 
GR30	0.86 p	: 	: 	: 	0.78 	: 	0.83 	: 	: 	: 	: 	: 
GR41	0.2 p	: 	: 	: 	0.34 	: 	0.42 	: 	: 	: 	: 	: 
GR42	0.05 p	: 	: 	: 	0.09 	: 	0.13 	: 	: 	: 	: 	: 
GR43	0.91 p	: 	: 	: 	0.81 	: 	0.84 	: 	: 	: 	: 	: 
HR01	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.68 	: 	: 
HR02	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1 	: 	: 
HR03	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.28 	: 	: 
